,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
2446,2446,"Queso fresco Villalon mezcla Hacendado
Tarrina 250 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso fresco Villalon mezcla Hacendado,Tarrina 250 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,250 g,250,g,,1.0,,250.0,g,g
2447,2447,"Queso de cabra Hacendado rulo
Paquete 200 g
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso de cabra Hacendado rulo,Paquete 200 g,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,200 g,200,g,,1.0,,200.0,g,g
2448,2448,"Queso Roquefort de oveja Cantorel
Pieza 100 g
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso Roquefort de oveja Cantorel,Pieza 100 g,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,100 g,100,g,,1.0,,100.0,g,g
2449,2449,"Queso Camembert de vaca Marcillat
Caja 240 g
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso Camembert de vaca Marcillat,Caja 240 g,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,240 g,240,g,,1.0,,240.0,g,g
2450,2450,"Queso azul Danes Danablu de vaca Viking
Pieza 100 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso azul Danes Danablu de vaca Viking,Pieza 100 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,100 g,100,g,,1.0,,100.0,g,g
2451,2451,"Queso azul de vaca Hacendado
Pieza 180 g
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso azul de vaca Hacendado,Pieza 180 g,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,180 g,180,g,,1.0,,180.0,g,g
2452,2452,"Queso de cabra President en medallones
Paquete 200 g
2.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso de cabra President en medallones,Paquete 200 g,2.85 â¬ /ud.,Anadir al carro,2.85,ud.,200 g,200,g,,1.0,,200.0,g,g
2453,2453,"Queso de cabra Montesinos
2 tarrinas x 100 g
2.70 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso de cabra Montesinos,2 tarrinas x 100 g,2.70 â¬ /pack,Anadir al carro,2.7,pack,2 tarrinas,2,tarrinas,100 g,100.0,g,200.0,g,g
2454,2454,"Rulito de queso con pina y almendra Liptana
Bandeja 100 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Rulito de queso con pina y almendra Liptana,Bandeja 100 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,100 g,100,g,,1.0,,100.0,g,g
2455,2455,"Queso blando snack de vaca President
Paquete 180 g
2.38 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso blando snack de vaca President,Paquete 180 g,2.38 â¬ /ud.,Anadir al carro,2.38,ud.,180 g,180,g,,1.0,,180.0,g,g
2456,2456,"Queso brie con trufa Castello
Paquete 150 g
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso brie con trufa Castello,Paquete 150 g,2.10 â¬ /ud.,Anadir al carro,2.1,ud.,150 g,150,g,,1.0,,150.0,g,g
2457,2457,"Queso blando Petit Blu blanco y azul Bergader
Pieza 150 g
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso blando Petit Blu blanco y azul Bergader,Pieza 150 g,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,150 g,150,g,,1.0,,150.0,g,g
2458,2458,"Caprichos de queso con membrillo Hacendado
Bandeja 8 ud. (64 g)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Caprichos de queso con membrillo Hacendado,Bandeja 8 ud. x 64 g),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,8 ud.,8,ud.,64 g,64.0,g,512.0,g,g
2459,2459,"Bocaditos de queso con mermelada de papaya Hacendado
Bandeja 12 ud. (180 g)
3.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Bocaditos de queso con mermelada de papaya Hacendado,Bandeja 12 ud. x 180 g),3.10 â¬ /ud.,Anadir al carro,3.1,ud.,12 ud.,12,ud.,180 g,180.0,g,2160.0,g,g
2460,2460,"Queso de cabra rulito con miel y almendras Montesinos
Bandeja 125 g
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso de cabra rulito con miel y almendras Montesinos,Bandeja 125 g,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,125 g,125,g,,1.0,,125.0,g,g
2461,2461,"Queso de cabra rulito con trufa Montesinos
Bandeja 125 g
2.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso de cabra rulito con trufa Montesinos,Bandeja 125 g,2.60 â¬ /ud.,Anadir al carro,2.6,ud.,125 g,125,g,,1.0,,125.0,g,g
2462,2462,"Queso brie con arandanos Boncheese
Pieza 180 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso brie con arandanos Boncheese,Pieza 180 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,180 g,180,g,,1.0,,180.0,g,g
2463,2463,"Queso azul hojas de vaca
Pieza 220 g .
2.53 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Queso azul hojas de vaca,Pieza 220 g .,2.53 â¬ /ud.,Anadir al carro,2.53,ud.,220 g,220,g,,1.0,,220.0,g,g
2464,2464,"Delicias de queso rellenos de mermelada Hacendado
Bandeja 17 ud. (215 g)
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/53,Delicias de queso rellenos de mermelada Hacendado,Bandeja 17 ud. x 215 g),3.75 â¬ /ud.,Anadir al carro,3.75,ud.,17 ud.,17,ud.,215 g,215.0,g,3655.0,g,g
2465,2465,"Arroz tres delicias Hacendado ultracongelado
Paquete 1 kg
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz tres delicias Hacendado ultracongelado,Paquete 1 kg,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2466,2466,"Arroz precocido Hacendado ultracongelado
Paquete 6 bolsitas (1 kg)
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz precocido Hacendado ultracongelado,Paquete 6 bolsitas x 1 kg),1.65 â¬ /ud.,Anadir al carro,1.65,ud.,6 bolsitas,6,bolsitas,1 kg,1.0,kg,6.0,kg,kg
2467,2467,"Risotto de champinones Hacendado ultracongelados
Paquete 500 g
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Risotto de champinones Hacendado ultracongelados,Paquete 500 g,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,500 g,500,g,,1.0,,500.0,g,g
2468,2468,"Arroz negro Hacendado ultracongelado
Paquete 600 g
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz negro Hacendado ultracongelado,Paquete 600 g,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,600 g,600,g,,1.0,,600.0,g,g
2469,2469,"Arroz con verduras Hacendado ultracongelado
Paquete 600 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz con verduras Hacendado ultracongelado,Paquete 600 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,600 g,600,g,,1.0,,600.0,g,g
2470,2470,"Quinoa con verduras Hacendado ultracongelada
Paquete 300 g
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Quinoa con verduras Hacendado ultracongelada,Paquete 300 g,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,300 g,300,g,,1.0,,300.0,g,g
2471,2471,"Arroz con pollo asado Hacendado ultracongelado
Paquete 600 g
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz con pollo asado Hacendado ultracongelado,Paquete 600 g,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,600 g,600,g,,1.0,,600.0,g,g
2472,2472,"Arroz marinera Hacendado ultracongelado
Paquete 600 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Arroz marinera Hacendado ultracongelado,Paquete 600 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,600 g,600,g,,1.0,,600.0,g,g
2473,2473,"Lasana a la bolonesa Hacendado ultracongelada
Caja 4 raciones (1.1 kg)
4.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Lasana a la bolonesa Hacendado ultracongelada,Caja 4 raciones x 1.1 kg),4.00 â¬ /ud.,Anadir al carro,4.0,ud.,4 raciones,4,raciones,1.1 kg,1.1,kg,4.4,kg,kg
2474,2474,"Lasana a la bolonesa Hacendado ultracongelada
Caja 2 bandejas (600 g)
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Lasana a la bolonesa Hacendado ultracongelada,Caja 2 bandejas x 600 g),2.20 â¬ /ud.,Anadir al carro,2.2,ud.,2 bandejas,2,bandejas,600 g,600.0,g,1200.0,g,g
2475,2475,"Canelones de carne con bechamel Hacendado ultracongelados
Caja 12 ud. (1.1 kg)
3.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Canelones de carne con bechamel Hacendado ultracongelados,Caja 12 ud. x 1.1 kg),3.99 â¬ /ud.,Anadir al carro,3.99,ud.,12 ud.,12,ud.,1.1 kg,1.1,kg,13.200000000000001,kg,kg
2476,2476,"Canelones de carne con bechamel Hacendado ultracongelados
Caja 2 bandejas (600 g)
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Canelones de carne con bechamel Hacendado ultracongelados,Caja 2 bandejas x 600 g),2.20 â¬ /ud.,Anadir al carro,2.2,ud.,2 bandejas,2,bandejas,600 g,600.0,g,1200.0,g,g
2477,2477,"Canelones de atun con bechamel Hacendado ultracongelados
Caja 2 bandejas (600 g)
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Canelones de atun con bechamel Hacendado ultracongelados,Caja 2 bandejas x 600 g),2.10 â¬ /ud.,Anadir al carro,2.1,ud.,2 bandejas,2,bandejas,600 g,600.0,g,1200.0,g,g
2478,2478,"Lasana de verduras Hacendado ultracongelada
Caja 2 ud. (580 g)
2.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Lasana de verduras Hacendado ultracongelada,Caja 2 ud. x 580 g),2.05 â¬ /ud.,Anadir al carro,2.05,ud.,2 ud.,2,ud.,580 g,580.0,g,1160.0,g,g
2479,2479,"Lasana de carne a la barbacoa Hacendado ultracongelada
Caja 2 bandejas (600 g)
2.13 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Lasana de carne a la barbacoa Hacendado ultracongelada,Caja 2 bandejas x 600 g),2.13 â¬ /ud.,Anadir al carro,2.13,ud.,2 bandejas,2,bandejas,600 g,600.0,g,1200.0,g,g
2480,2480,"Gnocchi de pollo y verduras Hacendado ultracongelados
Paquete 600 g
2.38 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Gnocchi de pollo y verduras Hacendado ultracongelados,Paquete 600 g,2.38 â¬ /ud.,Anadir al carro,2.38,ud.,600 g,600,g,,1.0,,600.0,g,g
2481,2481,"Sopa con wonton de langostino y fideos Hacendado ultracongelada
Bol 309 g
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/147,Sopa con wonton de langostino y fideos Hacendado ultracongelada,Bol 309 g,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,309 g,309,g,,1.0,,309.0,g,g
2482,2482,"Jamoncitos de pollo congelados
Paquete 1 kg
2.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Jamoncitos de pollo congelados,Paquete 1 kg,2.60 â¬ /ud.,Anadir al carro,2.6,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2483,2483,"Alas de pollo congeladas
Paquete 1 kg
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Alas de pollo congeladas,Paquete 1 kg,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2484,2484,"Medallones preparado de solomillo cerdo congelados marinados
Paquete 300 g .
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Medallones preparado de solomillo cerdo congelados marinados,Paquete 300 g .,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,300 g,300,g,,1.0,,300.0,g,g
2485,2485,"Solomillo de pavo marinado congelado
Paquete 350 g .
1.91 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Solomillo de pavo marinado congelado,Paquete 350 g .,1.91 â¬ /ud.,Anadir al carro,1.91,ud.,350 g,350,g,,1.0,,350.0,g,g
2486,2486,"Cuartos traseros de pollo congelados
Paquete 2 kg
4.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Cuartos traseros de pollo congelados,Paquete 2 kg,4.30 â¬ /ud.,Anadir al carro,4.3,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2487,2487,"Solomillo de cerdo marinado congelado
Paquete 800 g .
5.64 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Solomillo de cerdo marinado congelado,Paquete 800 g .,5.64 â¬ /ud.,Anadir al carro,5.64,ud.,800 g,800,g,,1.0,,800.0,g,g
2488,2488,"Jamoncitos de pavo duplo congelados
Paquete 670 g .
2.08 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Jamoncitos de pavo duplo congelados,Paquete 670 g .,2.08 â¬ /ud.,Anadir al carro,2.08,ud.,670 g,670,g,,1.0,,670.0,g,g
2489,2489,"Entrecot de vacuno congelado
Pieza 300 g .
4.41 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Entrecot de vacuno congelado,Pieza 300 g .,4.41 â¬ /ud.,Anadir al carro,4.41,ud.,300 g,300,g,,1.0,,300.0,g,g
2490,2490,"Chuletas de cordero palo o rinonada congeladas
Paquete 350 g .
4.86 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Chuletas de cordero palo o rinonada congeladas,Paquete 350 g .,4.86 â¬ /ud.,Anadir al carro,4.86,ud.,350 g,350,g,,1.0,,350.0,g,g
2491,2491,"Paletilla de cordero entera congelada
Pieza 1.2 kg .
13.08 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Paletilla de cordero entera congelada,Pieza 1.2 kg .,13.08 â¬ /ud.,Anadir al carro,13.08,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2492,2492,"Paletilla de lechal entera congelada
Pieza 650 g .
11.38 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Paletilla de lechal entera congelada,Pieza 650 g .,11.38 â¬ /ud.,Anadir al carro,11.38,ud.,650 g,650,g,,1.0,,650.0,g,g
2493,2493,"Lomo de vacuno congelado
Pieza 265 g .
3.31 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Lomo de vacuno congelado,Pieza 265 g .,3.31 â¬ /ud.,Anadir al carro,3.31,ud.,265 g,265,g,,1.0,,265.0,g,g
2494,2494,"Pierna de lechal entera congelada
Pieza 650 g .
7.74 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Pierna de lechal entera congelada,Pieza 650 g .,7.74 â¬ /ud.,Anadir al carro,7.74,ud.,650 g,650,g,,1.0,,650.0,g,g
2495,2495,"Pieza solomillo de vacuno anojo congelado
Pieza 1.57 kg .
38.47 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Pieza solomillo de vacuno anojo congelado,Pieza 1.57 kg .,38.47 â¬ /ud.,Anadir al carro,38.47,ud.,57 kg,57,kg,,1.0,,57.0,kg,kg
2496,2496,"Medio cochinillo congelado
Pieza 3.4 kg .
31.79 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Medio cochinillo congelado,Pieza 3.4 kg .,31.79 â¬ /ud.,Anadir al carro,31.79,ud.,4 kg,4,kg,,1.0,,4.0,kg,kg
2497,2497,"Rabo de vacuno anojo congelado
Paquete 1.1 kg .
11.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Rabo de vacuno anojo congelado,Paquete 1.1 kg .,11.55 â¬ /ud.,Anadir al carro,11.55,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2498,2498,"Chuletas cordero de lechal congeladas
Paquete 390 g .
6.98 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Chuletas cordero de lechal congeladas,Paquete 390 g .,6.98 â¬ /ud.,Anadir al carro,6.98,ud.,390 g,390,g,,1.0,,390.0,g,g
2499,2499,"Carrillada de vacuno congelado
Paquete 790 g .
8.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Carrillada de vacuno congelado,Paquete 790 g .,8.30 â¬ /ud.,Anadir al carro,8.3,ud.,790 g,790,g,,1.0,,790.0,g,g
2500,2500,"Pechugas de pollo enteras congeladas
Paquete 1 kg .
4.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Pechugas de pollo enteras congeladas,Paquete 1 kg .,4.60 â¬ /ud.,Anadir al carro,4.6,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2501,2501,"Entrana de vacuno congelada
Paquete 750 g .
6.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Entrana de vacuno congelada,Paquete 750 g .,6.90 â¬ /ud.,Anadir al carro,6.9,ud.,750 g,750,g,,1.0,,750.0,g,g
2502,2502,"Solomillos de pechuga de pollo congelados
Paquete 1 kg
4.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/148,Solomillos de pechuga de pollo congelados,Paquete 1 kg,4.95 â¬ /ud.,Anadir al carro,4.95,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2503,2503,"Helado mini blanco almendrado Hacendado
Caja 8 ud. (480 ml)
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini blanco almendrado Hacendado,Caja 8 ud. x 480 ml),2.10 â¬ /ud.,Anadir al carro,2.1,ud.,8 ud.,8,ud.,480 ml,480.0,ml,3840.0,ml,ml
2504,2504,"Helado mini surtido Hacendado
Caja 12 ud. (684 ml)
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini surtido Hacendado,Caja 12 ud. x 684 ml),2.25 â¬ /ud.,Anadir al carro,2.25,ud.,12 ud.,12,ud.,684 ml,684.0,ml,8208.0,ml,ml
2505,2505,"Helado sandwich de nata Hacendado
Caja 8 ud. (800 ml)
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado sandwich de nata Hacendado,Caja 8 ud. x 800 ml),1.45 â¬ /ud.,Anadir al carro,1.45,ud.,8 ud.,8,ud.,800 ml,800.0,ml,6400.0,ml,ml
2506,2506,"Helado mini sandwich nata Hacendado
Caja 6 ud. (480 ml)
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini sandwich nata Hacendado,Caja 6 ud. x 480 ml),1.90 â¬ /ud.,Anadir al carro,1.9,ud.,6 ud.,6,ud.,480 ml,480.0,ml,2880.0,ml,ml
2507,2507,"Helado mini cucurucho nata Hacendado
Caja 12 ud. (444 ml)
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini cucurucho nata Hacendado,Caja 12 ud. x 444 ml),2.35 â¬ /ud.,Anadir al carro,2.35,ud.,12 ud.,12,ud.,444 ml,444.0,ml,5328.0,ml,ml
2508,2508,"Helado cucurucho de vainilla Hacendado
Caja 6 ud. (720 ml)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado cucurucho de vainilla Hacendado,Caja 6 ud. x 720 ml),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,6 ud.,6,ud.,720 ml,720.0,ml,4320.0,ml,ml
2509,2509,"Helado mini bombon Hacendado sin azucares anadidos
Caja 8 ud. (456 ml)
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini bombon Hacendado sin azucares anadidos,Caja 8 ud. x 456 ml),2.30 â¬ /ud.,Anadir al carro,2.3,ud.,8 ud.,8,ud.,456 ml,456.0,ml,3648.0,ml,ml
2510,2510,"Helado almendrado Hacendado
Caja 6 ud. (720 ml)
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado almendrado Hacendado,Caja 6 ud. x 720 ml),2.10 â¬ /ud.,Anadir al carro,2.1,ud.,6 ud.,6,ud.,720 ml,720.0,ml,4320.0,ml,ml
2511,2511,"Helado mini cucurucho nata Hacendado sin azucares anadidos
Caja 12 ud. (444 ml)
2.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini cucurucho nata Hacendado sin azucares anadidos,Caja 12 ud. x 444 ml),2.85 â¬ /ud.,Anadir al carro,2.85,ud.,12 ud.,12,ud.,444 ml,444.0,ml,5328.0,ml,ml
2512,2512,"Helado mini bombon almendrado Hacendado
Caja 8 ud. (480 ml)
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini bombon almendrado Hacendado,Caja 8 ud. x 480 ml),2.00 â¬ /ud.,Anadir al carro,2.0,ud.,8 ud.,8,ud.,480 ml,480.0,ml,3840.0,ml,ml
2513,2513,"Helado cucurucho de nata
Caja 6 ud. (720 ml)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado cucurucho de nata,Caja 6 ud. x 720 ml),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,6 ud.,6,ud.,720 ml,720.0,ml,4320.0,ml,ml
2514,2514,"Helado sandwich super nata Hacendado
Caja 6 ud. (870 ml)
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado sandwich super nata Hacendado,Caja 6 ud. x 870 ml),2.10 â¬ /ud.,Anadir al carro,2.1,ud.,6 ud.,6,ud.,870 ml,870.0,ml,5220.0,ml,ml
2515,2515,"Helado mini nocciola Hacendado
Caja 8 ud. (480 ml)
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini nocciola Hacendado,Caja 8 ud. x 480 ml),2.35 â¬ /ud.,Anadir al carro,2.35,ud.,8 ud.,8,ud.,480 ml,480.0,ml,3840.0,ml,ml
2516,2516,"Helado cucurucho choco nata Hacendado
Caja 6 ud. (720 ml)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado cucurucho choco nata Hacendado,Caja 6 ud. x 720 ml),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,6 ud.,6,ud.,720 ml,720.0,ml,4320.0,ml,ml
2517,2517,"Helado choco stick nata
Caja 8 ud. (544 ml)
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado choco stick nata,Caja 8 ud. x 544 ml),1.85 â¬ /ud.,Anadir al carro,1.85,ud.,8 ud.,8,ud.,544 ml,544.0,ml,4352.0,ml,ml
2518,2518,"Helado mini chocolate Hacendado
Caja 8 ud. (480 ml)
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini chocolate Hacendado,Caja 8 ud. x 480 ml),2.35 â¬ /ud.,Anadir al carro,2.35,ud.,8 ud.,8,ud.,480 ml,480.0,ml,3840.0,ml,ml
2519,2519,"Helado negro Hacendado
Caja 6 ud. (720 ml)
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado negro Hacendado,Caja 6 ud. x 720 ml),2.10 â¬ /ud.,Anadir al carro,2.1,ud.,6 ud.,6,ud.,720 ml,720.0,ml,4320.0,ml,ml
2520,2520,"Medios cocos helados Hacendado
Caja 2 ud. (350 ml)
2.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Medios cocos helados Hacendado,Caja 2 ud. x 350 ml),2.05 â¬ /ud.,Anadir al carro,2.05,ud.,2 ud.,2,ud.,350 ml,350.0,ml,700.0,ml,ml
2521,2521,"Helado con mango mochi Hacendado
Caja 6 ud. (216 ml)
2.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado con mango mochi Hacendado,Caja 6 ud. x 216 ml),2.65 â¬ /ud.,Anadir al carro,2.65,ud.,6 ud.,6,ud.,216 ml,216.0,ml,1296.0,ml,ml
2522,2522,"Helado con coco mochi Hacendado
Caja 6 ud. (216 ml)
2.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado con coco mochi Hacendado,Caja 6 ud. x 216 ml),2.65 â¬ /ud.,Anadir al carro,2.65,ud.,6 ud.,6,ud.,216 ml,216.0,ml,1296.0,ml,ml
2523,2523,"Helado cucurucho de chocolate Hacendado
Caja 6 ud. (660 ml)
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado cucurucho de chocolate Hacendado,Caja 6 ud. x 660 ml),2.50 â¬ /ud.,Anadir al carro,2.5,ud.,6 ud.,6,ud.,660 ml,660.0,ml,3960.0,ml,ml
2524,2524,"Helado bombon de soja Bretona cobertura al chocolate
Caja 3 ud. (360 ml)
3.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado bombon de soja Bretona cobertura al chocolate,Caja 3 ud. x 360 ml),3.25 â¬ /ud.,Anadir al carro,3.25,ud.,3 ud.,3,ud.,360 ml,360.0,ml,1080.0,ml,ml
2525,2525,"Crepes rellenos de chocolate Belga Hacendado ultracongelados
Caja 6 ud. (540 g)
2.98 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Crepes rellenos de chocolate Belga Hacendado ultracongelados,Caja 6 ud. x 540 g),2.98 â¬ /ud.,Anadir al carro,2.98,ud.,6 ud.,6,ud.,540 g,540.0,g,3240.0,g,g
2526,2526,"Crepes Hacendado ultracongelados
Caja 8 ud. (400 g)
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Crepes Hacendado ultracongelados,Caja 8 ud. x 400 g),2.25 â¬ /ud.,Anadir al carro,2.25,ud.,8 ud.,8,ud.,400 g,400.0,g,3200.0,g,g
2527,2527,"Helado mini sandwich vainilla y cookie Hacendado
Caja 6 ud. (510 ml)
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado mini sandwich vainilla y cookie Hacendado,Caja 6 ud. x 510 ml),2.00 â¬ /ud.,Anadir al carro,2.0,ud.,6 ud.,6,ud.,510 ml,510.0,ml,3060.0,ml,ml
2528,2528,"Helado con pistacho mochi Hacendado
Caja 6 ud. (216 ml)
2.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado con pistacho mochi Hacendado,Caja 6 ud. x 216 ml),2.65 â¬ /ud.,Anadir al carro,2.65,ud.,6 ud.,6,ud.,216 ml,216.0,ml,1296.0,ml,ml
2529,2529,"Helado de horchata Hacendado
Caja 10 ud. (750 ml)
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado de horchata Hacendado,Caja 10 ud. x 750 ml),1.85 â¬ /ud.,Anadir al carro,1.85,ud.,10 ud.,10,ud.,750 ml,750.0,ml,7500.0,ml,ml
